[0.058s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.116s] [  1%] Built target astra_camera_msgs__cpp
[1.117s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.117s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.117s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.117s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.117s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.117s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.117s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.117s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.117s] [ 82%] Built target astra_camera_msgs
[1.118s] [ 83%] Built target astra_camera_msgs__py
[1.118s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.118s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.118s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.118s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.937s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.937s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.937s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[1.937s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[1.938s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[1.938s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[1.938s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[1.943s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[1.955s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[1.957s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.957s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[1.961s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[1.961s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[1.962s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[1.964s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[1.971s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[1.971s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[1.972s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[1.972s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[1.974s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[1.975s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[1.992s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[1.995s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[2.003s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[2.003s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[2.019s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[2.019s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[2.019s] -- Symlinking: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.071s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.072s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[2.074s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[2.074s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[2.076s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[2.076s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.076s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[2.076s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[2.078s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.078s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.081s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[2.339s] Listing '/home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[2.339s] Listing '/home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[2.339s] Listing '/home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[2.365s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[2.366s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[2.366s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.368s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.368s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.368s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.368s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.369s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[2.369s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.369s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[2.370s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.370s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.370s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.371s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.371s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.372s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.372s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[2.373s] -- Up-to-date: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.403s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera_msgs
